Source,Section,Question,Answer
General - Help Center,Notifications,How can I add new number for SMS from dashboard?,"For adding new number for notification you can follow below steps.
•  Go to settings tab & select user management.
•  Click on Add new users.
•  Enter name, mobile number of the user.
•  Give notification rights in Access rights & click on add user.
•  Now new mobile number is added for SMS notification.
*Note: only admin or users who have user management permission can change permissions of other sub users."
General - Help Center,Voicebox,What is the JioPay VoiceBox?,"The JioPay VoiceBox is a Voice audio device that provides instant audio confirmation for UPI payments made on the device. It functions as a portable speaker and offers Jio SIM connectivity. Additionally, it has the capability to provide add-on services based on your specific needs."
General - Help Center,Voicebox,How does the VoiceBox work?,"Once activated, your JioPay VoiceBox will automatically provide instant audio confirmation for UPI payments made via the VoiceBox QR.
The device is mapped to your Merchant ID and linked with your bank account."
General - Help Center,Voicebox,How does JioPay VoiceBox compare with other devices?,"JioPay VoiceBox has some unique features that make it stand out from other devices, such as:
•  Superior battery life.
•  Exclusive entertainment content*
•  Premium device.
•  Voicephone app to control VoiceBox.
•  Battery & Network signal indicators.
•  4G high-speed network connectivity.
•  Reliable for noisy outdoor use.
        *TnC apply"
General - Help Center,Voicebox,How do I get a new VoiceBox?,"To get a new JioPay VoiceBox, please email [email] with details of your contact number, store address. The VoiceBox is currently available for select merchant businesses."
General - Help Center,Voicebox,Is doorstep installation included with the JioPay VoiceBox?,"Yes, doorstep installation is included with the JioPay VoiceBox. When you purchase the device, you can expect the installation process to be convenient and hassle-free. A representative or technician will come to your onboarded location and assist you in setting up the Voice speaker. This ensures that you can use the device without any difficulty or confusion. The doorstep installation service adds convenience and ensures you can enjoy a smooth and seamless setup experience for your JioPay Voicebox."
General - Help Center,Voicebox,How can I set up the JioPay VoiceBox?,"Assisted activation will be done by the JioPay agent installing the Voice box. 

JioPay agent will scan the Voice box Device serial number QR and the UPI ID QR.
        
JioPay agent will input the merchant's personal banking UPI ID/scan the UPI QR for one-time payment + monthly payment mandate setup.
        
Merchant will receive a notification on his UPI app for authorising the one-time payment + monthly payments.  
        
On successful authorization, one-time payment amount will be debited from the merchant's UPI linked bank account.
        
On one time payment confirmation, Voice box will be activated against the merchant's settlement bank account for payment collection. 
        
Agent will do a test transaction to verify the setup.
Self-activation of Voice box can be done by merchant via JioPay Business app[Coming soon...] 
        
  Download the JioPay Business app from Android Play store [https://play.google.com/store/apps/details?id=com.jiopay.business]. 
          
  Login with your registered mobile number and password.
          
  Go to Profile-> My Voice Box(es)->Add New.
          
  Scan the Voice box device serial number QR and the UPI ID QR on the front.  
          
  Next, enter your personal banking UPI ID/scan your personal UPI QR for one-time payment + monthly payment mandate setup.
          
  Approve the one-time payment + monthly payment mandate from your merchant UPI linked bank account.
          
  After successful payment confirmation, Voice box will be activated against your settlement bank account for payment collection. 
          
  Scan the Voice box QR to make a test transaction to verify the setup.
In case of any assistance needed, please reach out to [email] for help."
General - Help Center,Voicebox,Can I use any SIM in the VoiceBox?,"The VoiceBox is equipped with a pre-activated Jio SIM, which is specifically designed for use with the device. It cannot be used with other devices, and the VoiceBox does not support other operator SIM cards or Jio SIM cards with voice/data. If you encounter any connectivity-related issues with your VoiceBox, please contact [email] for assistance. They will be able to provide further guidance and support to resolve any connectivity problems you may be facing.
Required information for trouble shooting voice box as below:
• Registered Mobile No.
• RSN/Device ID of the device available on the rear of the voice box.
• VPA/UPI ID of voice box.
• Issue/Problem Category.
• Issue/problem description.
• Snapshot/Picture(if applicable)."
General - Help Center,Voicebox,What if I would like to return /replace the VoiceBox?,"If you would like to return/replace the VoiceBox, please contact the JioPay executive or reach out to [email]. They will provide you with the necessary instructions and assistance for returns/replacements and cancellation.
Required information for raising a return/replacement support ticket as below:
        •	Registered Mobile No.
        •	RSN/Device ID of the device available on the rear of the voice box.
        •	VPA/UPI ID of voice box.
        •	Issue/Problem Category.	
        •	Issue/problem description.	
        •	Snapshot/Picture(if applicable)."
General - Help Center,Voicebox,Can the JioPay VoiceBox be used in noisy environments?,"Yes, the JioPay VoiceBox is designed to provide clear and high-quality audio confirmation for payments even in noisy environments. Its audio output is optimized to deliver loud and audible notifications, ensuring that users can receive payment confirmations and alerts effectively, regardless of background noise. This feature enhances the usability and reliability of the device, allowing users to receive notifications and confirmations without any inconvenience, even in crowded or noisy surroundings."
General - Help Center,Voicebox,What are some measures to take to keep the voice box in good working condition ?,"Keep the voice box free of dust and dirt.
Protect against the heat. Keep loudspeakers away from any heat source and out of direct sunlight.
Ensure to use the voice box after charging for sufficient time.
Use the voice box at a place with adequate network to prolong batter life."
General - Help Center,Voicebox,What type of transactions will VoiceBox announce?,VoiceBox will only announce successful UPI transactions. It will not announce failed or pending transactions.
General - Help Center,Voicebox,What type of transactions can be supported/voiced out?,"The VoiceBox can support and voice out transactions made through all UPI applications, such as MyJio, BHIM, Google Pay, PhonePe, Paytm, and other supported banks."
General - Help Center,Voicebox,What type of languages are supported for announcements?,"The VoiceBox initially supports announcements in English and Hindi. However, there are plans to expand language support and include 12 other regional languages in the near future."
General - Help Center,Voicebox,How can I change the language of announcements?,You can change the supported language of the announcement from the JioPay Business app. You can download the app from Google Play Store: Jiopay business.
General - Help Center,Voicebox,How do I replay the last transaction on the VoiceBox?,"To replay the last transaction on the VoiceBox, simply press the function button once. This action will trigger the VoiceBox to replay the details of the last transaction.
        Most recent transaction (in the last 7 days) will be replayed on pressing the function button. If the last transaction was done prior to 7 days, no information will be played out."
General - Help Center,Voicebox,"My VoiceBox is not working, what should I do?","Try restarting the device using power buttons.
Wait for the device to say “Device is ready”.
Check the network LED indicator to see that it is stable and not blinking.
Carry out a test transaction of Rs.1 from any UPI app , once payment is successful wait for a payment alert.
If your VoiceBox is still not receiving alerts or not powering on, please send an email to [email] with details of your registered merchant mobile number, device details. Describe the issue you are experiencing with your VoiceBox in the email, providing as much information as possible. The JioPay merchant support team will review your email and provide further instructions or assistance to resolve the problem.
Required information for trouble shooting voice box as below:
        •	Registered Mobile No.
        •	RSN/Device ID of the device available on the rear of the voice box.
        •	VPA/UPI ID of voice box.
        •	Issue/Problem Category.
        •	Issue/problem description.	
        •	Snapshot/Picture(if applicable)."
General - Help Center,Voicebox,What if my VoiceBox is not charging?,"If your VoiceBox is not charging, please ensure that the supplied charger is connected to a power supply and that the USB connector is properly plugged into the VoiceBox. Check for any visible damages or issues with the charger or USB cable. Try using a different power outlet or charger to eliminate any potential problems with the power source. If the issue persists, please contact [email] for further assistance."
General - Help Center,Voicebox,How do I power on my VoiceBox and verify it is operational?,"To power on your VoiceBox and verify its operational status, follow these steps: 

      1.  Locate the power button on your VoiceBox. 
      
      2.  Press and hold the power button for a few seconds. 
      
      3.  Release the power button once you see or hear indications of the device powering on."
General - Help Center,Voicebox,What if the device is not turning on ?,"Connect your device to charger and let it charge for 10-15 mins.
Long press power button to turn on the device.
Power LED should turn ON indicating device is switched on."
General - Help Center,Voicebox,What if device is not getting connected to network ?,"Restart the device using power buttons.
Try locating the device to an open area with better mobile connectivity.
Check network LED. Once network LED stops blinking network is stable."
General - Help Center,Voicebox,What are the charges for the VoiceBox?,"The charges for the VoiceBox include a one-time setup fee that is payable at the time of installation or activation. Additionally, there is a recurring monthly subscription fee for the services provided by the VoiceBox. The monthly subscription fee will be debited from your account."
General - Help Center,Voicebox,How can I get an invoice for the payment made?,You can obtain the invoice for the payment made towards the VoiceBox subscription directly from the JioPay Business app.
General - Help Center,Voicebox,How do I control the volume of the JioPay VoiceBox?,"Check the power indicator LED if the Voice box is powered on.
To increase/decrease the volume by one point single press the Vol+/Vol- button.
To maximize/turn off the volume long press the Vol+/Vol- button."
General - Help Center,Voicebox,How do I check the battery level of the JioPay VoiceBox?,"Check the power indicator LED if Voice box is powered on.
Single press the power button to read out Battery level."
General - Help Center,Voicebox,Below power LED indications can help you regarding the battery status of the device:,"Charging : RED
Low battery (Below 15%) : AMBER
Fully charged : GREEN
Battery less than 5% - Blinking in AMBER – charge the device immediately to avoid device switching off."
General - Help Center,DQR,What should a store manager do on receipt of JioPay DQR standee?,"After receipt of device, the store manager is supposed to do the following activity - 
•  He needs to do GRN entry.
•  Watch DIY Video on device installation.
•  He should match the devices to billing system – One device per billing system. If mismatch then he should report the same to the RRL support team and his cluster managers.
•  Connect device to USB port of the billing system, as shown in the video.
•  Do the “Sign out” and “Sign” in the billing system/RPoS application.
•  Same step to be followed for each of the billing systems/RPoS application in his store."
General - Help Center,DQR,Who will send the store manager the JioPay DQR?,The devices would be dispatched by the local State Digital DC.
General - Help Center,DQR,What if the neighborhood smart point have it and a particular store manager doesn’t have it.,The store manager should reach out via the RRL team based out of RCP by writing to [email].
General - Help Center,DQR,What if the DQR device is defective?,The store manager should reach out to the RRL support team or write an email to merchant support [[email]] – Please specify the details the store manager needs to include while sending such emails.
General - Help Center,DQR,What if the store manager has received excess or lesser number of devices?,"The store manager would have to share this information with RRL Support team. Accordingly, return or delivery of additional devices would be planned. Please mention the email ids along with the details store manager has to add while sending such emails."
General - Help Center,DQR,How do I start using the DQR device for transactions?,"•	It is a plug and play device. The store manager would have to connect the USB port of the device to the USB port of the RPoS Billing system.
•	Further, the screen will appear and the store manager would have to do “signout” and “sign in”.
•	After that, the store manager can do a Re1 test transaction and select “JioPay UPI DQR” option at the time of checkout as MOP. The DQR code would then generate instantaneously on the DQR Device. He may then scan and pay using any of the UPI/BHIM applications.
•	In case of any issues, the store manager may connect with RRL Support team or write a mail to [email]."
General - Help Center,DQR,What all UPI payment applications/options would JioPay DQR support?,"Customer can make payment via any of the UPI applications such as MyJio, PhonePe, GPay, Paytm, etc."
General - Help Center,DQR,Internet connectivity issue or network issues because of which UPI is not working,Store manager needs to raise with RRL Enterprise IT team: [email].
General - Help Center,DQR,What if the DQR is not working after connecting to RPoS Billing System?,The store manager may reach out to merchant support team [email]. Please mention the details store manager has to provide while raising such concerns.
General - Help Center,DQR,How to initiate refund in normal DQR transactions,"•	Store manager to mandatorily raise call log with transaction details [RRN, Amount, Transaction date, MOP=Jiopay UPI DQR] with central refund team - [email].
•	Refund process is similar to existing process. Refund is processed via central refund team [email].
•	In case of excess credit, Refund team will process the refund and customer will get the credit after refund initiation in T+2 days."
General - Help Center,DQR,Will there be any training provided on the usage of DQR?,"•	Training on DQR would be a one-time activity and would be communicated to them by their cluster heads or RRL support.
•	However, any feature addition or update on the product would be communicated to them through DIY videos, or store communications by RRL Support team."
General - Help Center,DQR,In case of transaction timeout how to check if money is credited or not?,"The store to click on Check Status to understand transaction status. In case, the status is still not confirmed and there is timeout, then merchant should cancel the order and create new order. The customer would have to make the payment again. The earlier payment (if made) would be refunded back to customer."
General - Help Center,DQR,How will the settlement happen in case of payment made by customer via DQR?,T+1 day settlement to RRL settlement account.
General - Help Center,DQR,When to use “Cancel” option in check status?,"•	This option should be used when the Cashier initiated the payment, but customer has not started payment from his end. Following scenarios to be considered – 
      o  Customer wish to add more products.
      o  Customer has not started the payment.
      o  Customer wish to change the MOP.
      o  Payment failed at customer side, and he wants to change the MOP."
General - Help Center,DQR,When not to use “Cancel” option? Scenarios where cancel option should not be used,"•	Payment initiated but it is pending due to network or some other issue. Following scenarios to be considered
      o  Please wait until it’s either failed or success at customer end.
      o  Request customer confirmation on transaction before using cancel option.
      o  Customer side payment is successful and confirmation is not received at RPOS, after 2 mins of timeout."
General - Help Center,Partner program,Why should you consider becoming a part of the JioPay Business Partner program?,"The JioPay Business Partner Program stands as one of the most rewarding B2B programs in India. As a JioPay Business partner, you not only have the opportunity to earn unmatchable commissions but also offer a delightful and convenient digital payments experience for your customers."
General - Help Center,Partner program,What is the potential earning structure within the JioPay Business Partner Program?,"With the JioPay Business Partner Program, you receive recurring payments based on the number of transactions processed through JioPay Business."
General - Help Center,Partner program,Can a business that's already registered with JioPay Business also sign up as a partner?,"Absolutely, businesses that are already registered with JioPay Business can certainly extend their engagement by enrolling as partners."
General - Help Center,P2PM / Low KYC merchants,Who are P2PM Merchants?,"•	P2PM Merchants are the merchants who are on boarded with ,low KYC details such as Proof of Identification and Address however without Proof of Business (PoB). The following documents are required to onboard as 
i.	Aadhar card/DL
ii.	Bank Account Details (Penny Drop Verification)
•	Such merchants have a monthly cumulative Inward UPI Transaction limit of ₹ 1,00,000/- only, for accepting payments. Additionally, daily limit and transaction limit is kept 25,000/- per day and 10,000/- per transaction, respectively by NPCI. However, these limits could be revised from time to time as per NPCI instruction.
•	Any more transaction which breaches the above-mentioned respective values won’t be processed by Jiopay and would be declined. In such case customer will not be debited nor will there be any credit to the merchant.
•	Such Merchants can upgrade themselves to P2M merchant on request. However, if any such merchant crosses ₹ 1,00,000/- monthly for 3 consecutive months then Jiopay team will upgrade such merchant mandatorily to P2M subject to the merchant providing documents necessary for P2M specific KYC."
General - Help Center,P2PM / Low KYC merchants,What are Limitations of being a P2PM Merchant?,"•	P2PM merchants have a monthly cumulative Inward UPI Transaction limit of ₹ 1,00,000/- only, for accepting payments. 
•	Furthermore, daily limit and transaction limit is kept 25,000/- per day and 10,000/- per transaction only, respectively by NPCI. However, these limits could be revised from time to time as per NPCI instruction.
•	Any more transaction which breaches the above-mentioned respective values won’t be processed by Jiopay and would be declined. In such case customer will not be debited nor will there be any credit to the merchant."
General - Help Center,P2PM / Low KYC merchants,What are benefits of becoming a P2M merchant?,P2M merchants can be able to accept payments with adjustable higher limits on transaction value (Basis the MCC & risk rules applicable to merchant).
General - Help Center,P2PM / Low KYC merchants,How long would it require to become P2M merchant after upgradation request?,"Post Upgradation Request, It would take around 24-48 hours to process the request, subjected to the fulfilment and validity of the documents submitted. Such merchants shall get an alert on Successful KYC upgradation"
General - Help Center,P2PM / Low KYC merchants,"What if a P2PM Merchant merchants breaches ₹ 1,00,000/- monthly limit?","•	P2PM merchants have a monthly cumulative Inward UPI Transaction limit of ₹ 1,00,000/- only for accepting payments. Any more transaction which breaches this value won’t be processed by Jiopay and would be declined. Thus, such merchants won’t be able to accept payments until next month OR it has upgraded itself to P2M KYC Merchant.
•	However, If the ₹ 1,00,000/- monthly limit is breached for 3 consecutive months, then in that case Jiopay team along with the merchant needs to upgrade such merchant mandatorily to P2M KYC Merchant as per NPCI guidelines. Further transactions could be blocked until the merchant is upgraded to P2M KYC merchant."
General - Help Center,P2PM / Low KYC merchants,How to change the settlement account?,"i.	Via Chatbot: Go to “Account management menu” -> Select “More about Account management” -> Select “Modify Settlement account” -> Select Request to Update Account Details -> Select the MID -> Attach the Picture of Passbook/Cancelled check -> Submit. A ticket shall be created whose status would be visible in the Ticket Status section in the Chatbot
ii.	Via Mail: Send a mail at [email].  with your MID, Bank Account no., IFSC Code and a Picture of Passbook/Cancelled check. The Subject of the mail should be “Settlement Account Change Request for MID: <Enter MID>”"
